LINE 227 : 2021-02-17 14:23:40,830 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 1346: 2021-02-17 14:23:44,686 [DEBUG   ] findfont: score(<Font 'Lucida Console' (lucon.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,687 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (BKANT.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,688 [DEBUG   ] findfont: score(<Font 'Marlett' (marlett.ttf) normal normal 500 normal>) = 10.24
LINE 1346: 2021-02-17 14:23:44,689 [DEBUG   ] findfont: score(<Font 'Goudy Old Style' (GOUDOSI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,690 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERBI___.TTF) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,691 [DEBUG   ] findfont: score(<Font 'Adobe Devanagari' (AdobeDevanagari-Italic.otf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,692 [DEBUG   ] findfont: score(<Font 'Niagara Engraved' (NIAGENG.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,693 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebucbi.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,693 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium' (framd.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,694 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSB.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,696 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed' (TCCB____.TTF) normal normal 700 condensed>) = 10.25
LINE 1346: 2021-02-17 14:23:44,696 [DEBUG   ] findfont: score(<Font 'SimSun-ExtB' (simsunb.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,697 [DEBUG   ] findfont: score(<Font 'Lucida Calligraphy' (LCALLIG.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,698 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuisl.ttf) normal normal 350 normal>) = 10.3825
LINE 1346: 2021-02-17 14:23:44,699 [DEBUG   ] findfont: score(<Font 'Corbel' (corbel.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,700 [DEBUG   ] findfont: score(<Font 'Courier New' (courbd.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,701 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,702 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuii.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,703 [DEBUG   ] findfont: score(<Font 'Rockwell Extra Bold' (ROCKEB.TTF) normal normal 800 normal>) = 10.145
LINE 1346: 2021-02-17 14:23:44,704 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comic.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,705 [DEBUG   ] findfont: score(<Font 'Freestyle Script' (FREESCPT.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,706 [DEBUG   ] findfont: score(<Font 'Mongolian Baiti' (monbaiti.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,707 [DEBUG   ] findfont: score(<Font 'Gadugi' (gadugi.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,708 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisli.ttf) italic normal 350 normal>) = 11.3825
LINE 1346: 2021-02-17 14:23:44,708 [DEBUG   ] findfont: score(<Font 'Sitka Small' (SitkaZ.ttc) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,709 [DEBUG   ] findfont: score(<Font 'Constantia' (constan.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,710 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgun.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,711 [DEBUG   ] findfont: score(<Font 'Microsoft Uighur' (MSUIGHUR.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,712 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITE.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,713 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaB.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,714 [DEBUG   ] findfont: score(<Font 'Goudy Old Style' (GOUDOS.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,715 [DEBUG   ] findfont: score(<Font 'Imprint MT Shadow' (IMPRISHA.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,716 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-LIGHT.TTF) normal normal 300 normal>) = 10.43
LINE 1346: 2021-02-17 14:23:44,717 [DEBUG   ] findfont: score(<Font 'Consolas' (consolaz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,718 [DEBUG   ] findfont: score(<Font 'Engravers MT' (ENGR.TTF) normal normal 500 normal>) = 10.24
LINE 1346: 2021-02-17 14:23:44,719 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Demi' (FRADMIT.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,720 [DEBUG   ] findfont: score(<Font 'Elephant' (ELEPHNT.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,721 [DEBUG   ] findfont: score(<Font 'Goudy Old Style' (GOUDOSB.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,722 [DEBUG   ] findfont: score(<Font 'Cooper Black' (COOPBL.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,723 [DEBUG   ] findfont: score(<Font 'Old English Text MT' (OLDENGL.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,724 [DEBUG   ] findfont: score(<Font 'Courier New' (cour.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,725 [DEBUG   ] findfont: score(<Font 'Microsoft YaHei' (msyhl.ttc) normal normal 290 normal>) = 10.4395
LINE 1346: 2021-02-17 14:23:44,726 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesbd.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,727 [DEBUG   ] findfont: score(<Font 'Perpetua' (PER_____.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,727 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Book' (FRABKIT.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,728 [DEBUG   ] findfont: score(<Font 'Wingdings 2' (WINGDNG2.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,729 [DEBUG   ] findfont: score(<Font 'Verdana' (verdana.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,730 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCB_____.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,731 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (pala.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,732 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,733 [DEBUG   ] findfont: score(<Font 'MS Reference Specialty' (REFSPCL.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,734 [DEBUG   ] findfont: score(<Font 'Consolas' (consolai.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,735 [DEBUG   ] findfont: score(<Font 'Rockwell Condensed' (ROCCB___.TTF) normal normal 700 condensed>) = 10.25
LINE 1346: 2021-02-17 14:23:44,736 [DEBUG   ] findfont: score(<Font 'Microsoft Uighur' (MSUIGHUB.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,737 [DEBUG   ] findfont: score(<Font 'Microsoft YaHei' (msyhbd.ttc) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,738 [DEBUG   ] findfont: score(<Font 'Leelawadee' (LEELAWDB.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,739 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisb.ttf) normal normal 600 normal>) = 10.145
LINE 1346: 2021-02-17 14:23:44,740 [DEBUG   ] findfont: score(<Font 'Informal Roman' (INFROMAN.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,741 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFR.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,742 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERB____.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,743 [DEBUG   ] findfont: score(<Font 'Pristina' (PRISTINA.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,744 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_B.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,745 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,746 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguibli.ttf) italic normal 900 normal>) = 11.24
LINE 1346: 2021-02-17 14:23:44,747 [DEBUG   ] findfont: score(<Font 'Curlz MT' (CURLZ___.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,748 [DEBUG   ] findfont: score(<Font 'Baskerville Old Face' (BASKVILL.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,749 [DEBUG   ] findfont: score(<Font 'Segoe Script' (segoesc.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,750 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuil.ttf) normal normal 300 normal>) = 10.43
LINE 1346: 2021-02-17 14:23:44,751 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed' (TCCM____.TTF) normal normal 400 condensed>) = 10.535
LINE 1346: 2021-02-17 14:23:44,752 [DEBUG   ] findfont: score(<Font 'Maiandra GD' (MAIAN.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,753 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-MEDIUM.TTF) normal normal 500 normal>) = 10.24
LINE 1346: 2021-02-17 14:23:44,754 [DEBUG   ] findfont: score(<Font 'Webdings' (webdings.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,755 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNB.TTF) normal normal 700 condensed>) = 0.25
LINE 1346: 2021-02-17 14:23:44,756 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrii.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,757 [DEBUG   ] findfont: score(<Font 'Gigi' (GIGI.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,758 [DEBUG   ] findfont: score(<Font 'Lucida Handwriting' (LHANDW.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,759 [DEBUG   ] findfont: score(<Font 'Bauhaus 93' (BAUHS93.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,760 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,761 [DEBUG   ] findfont: score(<Font 'Symbol' (symbol.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,762 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothR.ttc) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,763 [DEBUG   ] findfont: score(<Font 'Myanmar Text' (mmrtextb.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,764 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSR.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,765 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuiz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,765 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed Extra Bold' (TCCEB.TTF) normal normal 400 condensed>) = 10.535
LINE 1346: 2021-02-17 14:23:44,766 [DEBUG   ] findfont: score(<Font 'Javanese Text' (javatext.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,767 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCMI____.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,768 [DEBUG   ] findfont: score(<Font 'Palace Script MT' (PALSCRI.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,769 [DEBUG   ] findfont: score(<Font 'Impact' (impact.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,770 [DEBUG   ] findfont: score(<Font 'Kristen ITC' (ITCKRIST.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,771 [DEBUG   ] findfont: score(<Font 'Harrington' (HARNGTON.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,772 [DEBUG   ] findfont: score(<Font 'Corbel' (corbell.ttf) normal normal 300 normal>) = 10.43
LINE 1346: 2021-02-17 14:23:44,773 [DEBUG   ] findfont: score(<Font 'Mistral' (MISTRAL.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,774 [DEBUG   ] findfont: score(<Font 'Microsoft Yi Baiti' (msyi.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,775 [DEBUG   ] findfont: score(<Font 'Courier New' (couri.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,776 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHV.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,777 [DEBUG   ] findfont: score(<Font 'Candara' (Candara.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,778 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITEDI.TTF) italic normal 600 normal>) = 11.145
LINE 1346: 2021-02-17 14:23:44,779 [DEBUG   ] findfont: score(<Font 'Gill Sans Ultra Bold Condensed' (GILLUBCD.TTF) normal normal 400 condensed>) = 10.535
LINE 1346: 2021-02-17 14:23:44,780 [DEBUG   ] findfont: score(<Font 'Calibri' (calibril.ttf) normal normal 300 normal>) = 10.43
LINE 1346: 2021-02-17 14:23:44,781 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPE.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,783 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrili.ttf) italic normal 300 normal>) = 11.43
LINE 1346: 2021-02-17 14:23:44,784 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoepr.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,785 [DEBUG   ] findfont: score(<Font 'Lucida Fax' (LFAXDI.TTF) italic normal 600 normal>) = 11.145
LINE 1346: 2021-02-17 14:23:44,786 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesbi.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,787 [DEBUG   ] findfont: score(<Font 'Miso' (miso.otf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,788 [DEBUG   ] findfont: score(<Font 'Miso' (miso-bold.otf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,789 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCBI____.TTF) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,790 [DEBUG   ] findfont: score(<Font 'Calibri' (calibriz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,791 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_I.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,793 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,794 [DEBUG   ] findfont: score(<Font 'French Script MT' (FRSCRIPT.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,795 [DEBUG   ] findfont: score(<Font 'SimSun' (simsun.ttc) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,796 [DEBUG   ] findfont: score(<Font 'Corbel' (corbeli.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,797 [DEBUG   ] findfont: score(<Font 'Arial' (arialbd.ttf) normal normal 700 normal>) = 0.05
LINE 1346: 2021-02-17 14:23:44,798 [DEBUG   ] findfont: score(<Font 'Constantia' (constanz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,799 [DEBUG   ] findfont: score(<Font 'Bradley Hand ITC' (BRADHITC.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,800 [DEBUG   ] findfont: score(<Font 'Gabriola' (Gabriola.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,801 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCK.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,802 [DEBUG   ] findfont: score(<Font 'Segoe UI Historic' (seguihis.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,803 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeui.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,804 [DEBUG   ] findfont: score(<Font 'Colonna MT' (COLONNA.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,805 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSBI.TTF) italic normal 600 normal>) = 11.145
LINE 1346: 2021-02-17 14:23:44,806 [DEBUG   ] findfont: score(<Font 'Arial' (ariali.ttf) italic normal 400 normal>) = 1.335
LINE 1346: 2021-02-17 14:23:44,807 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSD.TTF) normal normal 600 normal>) = 10.145
LINE 1346: 2021-02-17 14:23:44,808 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_BLAI.TTF) italic normal 900 normal>) = 11.24
LINE 1346: 2021-02-17 14:23:44,809 [DEBUG   ] findfont: score(<Font 'Microsoft New Tai Lue' (ntailub.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,810 [DEBUG   ] findfont: score(<Font 'Candara' (Candarai.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,811 [DEBUG   ] findfont: score(<Font 'Brush Script MT' (BRUSHSCI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,812 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCM_____.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,813 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GIL_____.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,814 [DEBUG   ] findfont: score(<Font 'Microsoft PhagsPa' (phagspab.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,816 [DEBUG   ] findfont: score(<Font 'Juice ITC' (JUICE___.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,817 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSI.TTF) italic normal 300 normal>) = 11.43
LINE 1346: 2021-02-17 14:23:44,818 [DEBUG   ] findfont: score(<Font 'Times New Roman' (times.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,819 [DEBUG   ] findfont: score(<Font 'High Tower Text' (HTOWERT.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,820 [DEBUG   ] findfont: score(<Font 'Onyx' (ONYX.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,821 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgunsl.ttf) normal normal 300 normal>) = 10.43
LINE 1346: 2021-02-17 14:23:44,822 [DEBUG   ] findfont: score(<Font 'Modern No. 20' (MOD20.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,823 [DEBUG   ] findfont: score(<Font 'MS Outlook' (OUTLOOK.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,824 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (Nirmala.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,825 [DEBUG   ] findfont: score(<Font 'Century' (CENTURY.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,826 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKB.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,827 [DEBUG   ] findfont: score(<Font 'Wingdings 3' (WINGDNG3.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,828 [DEBUG   ] findfont: score(<Font 'Gadugi' (gadugib.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,829 [DEBUG   ] findfont: score(<Font 'Centaur' (CENTAUR.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,830 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,832 [DEBUG   ] findfont: score(<Font 'Courier New' (courbi.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,833 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaS.ttf) normal normal 350 normal>) = 10.3825
LINE 1346: 2021-02-17 14:23:44,834 [DEBUG   ] findfont: score(<Font 'Lucida Sans Unicode' (l_10646.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,835 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiaz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:44,836 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahoma.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,838 [DEBUG   ] findfont: score(<Font 'Consolas' (consolab.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,840 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuib.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,842 [DEBUG   ] findfont: score(<Font 'Kunstler Script' (KUNSTLER.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,844 [DEBUG   ] findfont: score(<Font 'Microsoft PhagsPa' (phagspa.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,846 [DEBUG   ] findfont: score(<Font 'Calibri' (calibri.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,847 [DEBUG   ] findfont: score(<Font 'Microsoft Himalaya' (himalaya.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,849 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palai.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,850 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITEI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,852 [DEBUG   ] findfont: score(<Font 'Garamond' (GARAIT.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:44,854 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriab.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,856 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILB____.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:44,858 [DEBUG   ] findfont: score(<Font 'Matura MT Script Capitals' (MATURASC.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:44,860 [DEBUG   ] findfont: score(<Font 'Agency FB' (AGENCYB.TTF) normal normal 700 normal>) = 10.05
